Basketball,Basketball Men's Basketball
Judo,Judo Men's Extra-Lightweight
Football,Football Men's Football
Tug-Of-War,Tug-Of-War Men's Tug-Of-War
Speed Skating,Speed Skating Women's 500 metres
Speed Skating,"Speed Skating Women's 1,000 metres"
Cross Country Skiing,Cross Country Skiing Men's 10 kilometres
Cross Country Skiing,Cross Country Skiing Men's 50 kilometres
Cross Country Skiing,Cross Country Skiing Men's 10/15 kilometres Pursuit
Cross Country Skiing,Cross Country Skiing Men's 4 x 10 kilometres Relay
Cross Country Skiing,Cross Country Skiing Men's 30 kilometres
Athletics,Athletics Women's 100 metres
Athletics,Athletics Women's 4 x 100 metres Relay
Ice Hockey,Ice Hockey Men's Ice Hockey
Swimming,Swimming Men's 400 metres Freestyle
Badminton,Badminton Men's Singles
Sailing,Sailing Women's Windsurfer
Biathlon,Biathlon Women's 7.5 kilometres Sprint
Swimming,Swimming Men's 200 metres Breaststroke
Swimming,Swimming Men's 400 metres Breaststroke
Gymnastics,Gymnastics Men's Individual All-Around
Gymnastics,Gymnastics Men's Team All-Around
Gymnastics,Gymnastics Men's Floor Exercise
Gymnastics,Gymnastics Men's Horse Vault
Gymnastics,Gymnastics Men's Parallel Bars
Gymnastics,Gymnastics Men's Horizontal Bar
Gymnastics,Gymnastics Men's Rings
Gymnastics,Gymnastics Men's Pommelled Horse
Athletics,Athletics Men's Shot Put
Art Competitions,"Art Competitions Mixed Sculpturing, Unknown Event"
Alpine Skiing,Alpine Skiing Men's Downhill
Alpine Skiing,Alpine Skiing Men's Super G
Alpine Skiing,Alpine Skiing Men's Giant Slalom
Alpine Skiing,Alpine Skiing Men's Slalom
Alpine Skiing,Alpine Skiing Men's Combined
Handball,Handball Women's Handball
Weightlifting,Weightlifting Women's Super-Heavyweight
Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman"
Speed Skating,Speed Skating Men's 500 metres
Speed Skating,"Speed Skating Men's 1,500 metres"
Gymnastics,"Gymnastics Men's Team All-Around, Free System"
Luge,Luge Women's Singles
Water Polo,Water Polo Men's Water Polo
Sailing,Sailing Mixed Three Person Keelboat
Hockey,Hockey Women's Hockey
Rowing,Rowing Men's Lightweight Double Sculls
Athletics,Athletics Men's Pole Vault
Athletics,Athletics Men's High Jump
Sailing,Sailing Men's Two Person Dinghy
Athletics,"Athletics Men's 1,500 metres"
Bobsleigh,Bobsleigh Men's Four
Swimming,Swimming Men's 100 metres Butterfly
Swimming,Swimming Men's 200 metres Butterfly
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Football,Football Women's Football
Fencing,"Fencing Men's Foil, Individual"
Fencing,"Fencing Men's epee, Individual"
Fencing,"Fencing Men's epee, Team"
Speed Skating,"Speed Skating Men's 5,000 metres"
Speed Skating,"Speed Skating Men's 10,000 metres"
Sailing,Sailing Mixed 8 metres
Equestrianism,"Equestrianism Mixed Jumping, Individual"
Cross Country Skiing,Cross Country Skiing Men's 15 kilometres
Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres"
Shooting,"Shooting Men's Rapid-Fire Pistol, 25 metres"
Shooting,Shooting Men's Trap
Athletics,Athletics Men's 4 x 100 metres Relay
Athletics,Athletics Men's Long Jump
Boxing,Boxing Men's Light-Welterweight
Athletics,Athletics Women's Javelin Throw
Wrestling,"Wrestling Men's Heavyweight, Freestyle"
Taekwondo,Taekwondo Men's Flyweight
Boxing,Boxing Men's Heavyweight
Athletics,"Athletics Men's 5,000 metres"
Cycling,"Cycling Men's Road Race, Individual"
Cycling,"Cycling Men's Road Race, Team"
Weightlifting,Weightlifting Men's Lightweight
Weightlifting,Weightlifting Men's Middleweight
Rowing,Rowing Men's Coxless Pairs
Judo,Judo Men's Half-Middleweight
Taekwondo,Taekwondo Women's Flyweight
Boxing,Boxing Men's Flyweight
Basketball,Basketball Women's Basketball
Diving,Diving Men's Platform
Canoeing,"Canoeing Men's Canadian Doubles, 500 metres"
Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres"
Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
Handball,Handball Men's Handball
Rowing,Rowing Women's Coxless Pairs
Boxing,Boxing Men's Middleweight
Judo,Judo Men's Lightweight
Boxing,Boxing Men's Featherweight
Tennis,Tennis Men's Doubles
Shooting,Shooting Mixed Skeet
Wrestling,"Wrestling Men's Featherweight, Freestyle"
Sailing,Sailing Mixed Two Person Heavyweight Dinghy
Athletics,Athletics Women's Shot Put
Rowing,Rowing Men's Coxed Eights
Cycling,Cycling Women's Sprint
Cycling,Cycling Women's 500 metres Time Trial
Athletics,Athletics Men's 110 metres Hurdles
Shooting,Shooting Mixed Trap
Athletics,Athletics Women's Marathon
Athletics,Athletics Men's 100 metres
Fencing,"Fencing Men's Foil, Team"
Fencing,"Fencing Men's Sabre, Team"
Swimming,Swimming Men's 100 metres Freestyle
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Boxing,Boxing Men's Lightweight
Modern Pentathlon,Modern Pentathlon Men's Individual
Boxing,Boxing Men's Welterweight
Rowing,Rowing Men's Quadruple Sculls
Rowing,Rowing Men's Double Sculls
Rowing,Rowing Men's Coxed Pairs
Athletics,Athletics Men's 400 metres Hurdles
Athletics,Athletics Men's 400 metres
Athletics,Athletics Men's Hammer Throw
Weightlifting,Weightlifting Men's Featherweight
Athletics,Athletics Men's 800 metres
Hockey,Hockey Men's Hockey
Alpine Skiing,Alpine Skiing Women's Slalom
Rowing,Rowing Women's Single Sculls
Swimming,Swimming Men's 50 metres Freestyle
Weightlifting,Weightlifting Women's Featherweight
Water Polo,Water Polo Women's Water Polo
Figure Skating,Figure Skating Men's Singles
Weightlifting,Weightlifting Men's Heavyweight
Equestrianism,"Equestrianism Mixed Three-Day Event, Individual"
Equestrianism,"Equestrianism Mixed Three-Day Event, Team"
Figure Skating,Figure Skating Mixed Team
Sailing,Sailing Women's Three Person Keelboat
Cycling,"Cycling Women's Road Race, Individual"
Golf,Golf Women's Individual
Softball,Softball Women's Softball
Archery,Archery Women's Individual
Wrestling,"Wrestling Men's Heavyweight, Greco-Roman"
Volleyball,Volleyball Men's Volleyball
Taekwondo,Taekwondo Women's Heavyweight
Synchronized Swimming,Synchronized Swimming Women's Duet
Synchronized Swimming,Synchronized Swimming Women's Team
Taekwondo,Taekwondo Women's Featherweight
Athletics,Athletics Men's Marathon
Athletics,Athletics Men's 4 x 400 metres Relay
Athletics,"Athletics Men's 10,000 metres"
Athletics,"Athletics Women's 3,000 metres"
Diving,Diving Women's Platform
Shooting,"Shooting Men's Air Rifle, 10 metres"
Athletics,Athletics Men's 200 metres
Weightlifting,Weightlifting Men's Flyweight
Swimming,Swimming Men's 100 metres Backstroke
Weightlifting,Weightlifting Men's Light-Heavyweight
Wrestling,"Wrestling Men's Lightweight, Greco-Roman"
Fencing,"Fencing Men's Sabre, Individual"
Wrestling,"Wrestling Men's Super-Heavyweight, Greco-Roman"
Shooting,"Shooting Men's Free Pistol, 50 metres"
Shooting,"Shooting Men's Air Pistol, 10 metres"
Rowing,Rowing Men's Coxless Fours
Boxing,Boxing Men's Light-Flyweight
Boxing,Boxing Men's Super-Heavyweight
Wrestling,"Wrestling Men's Flyweight, Greco-Roman"
Shooting,"Shooting Women's Air Rifle, 10 metres"
Weightlifting,Weightlifting Men's Middle-Heavyweight
Athletics,Athletics Men's Javelin Throw
Volleyball,Volleyball Women's Volleyball
Wrestling,"Wrestling Men's Welterweight, Greco-Roman"
Wrestling,"Wrestling Men's Middleweight, Greco-Roman"
Athletics,"Athletics Men's 3,000 metres Steeplechase"
Wrestling,"Wrestling Men's Middleweight, Freestyle"
Swimming,Swimming Women's 100 metres Backstroke
Swimming,Swimming Women's 200 metres Backstroke
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Wrestling,"Wrestling Men's Light-Heavyweight, Freestyle"
Modern Pentathlon,Modern Pentathlon Men's Team
Boxing,Boxing Men's Bantamweight
Athletics,Athletics Women's 200 metres
Table Tennis,Table Tennis Women's Singles
Table Tennis,Table Tennis Women's Doubles
Shooting,Shooting Men's Skeet
Swimming,Swimming Women's 50 metres Freestyle
Shooting,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
Athletics,Athletics Men's Triple Jump
Weightlifting,Weightlifting Women's Lightweight
Athletics,Athletics Women's Long Jump
Fencing,"Fencing Women's epee, Individual"
Swimming,Swimming Men's 200 metres Freestyle
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Swimming,Swimming Men's 200 metres Backstroke
Swimming,Swimming Men's 200 metres Individual Medley
Swimming,Swimming Men's 400 metres Individual Medley
Badminton,Badminton Women's Singles
Boxing,Boxing Men's Light-Middleweight
Tennis,Tennis Men's Singles
Wrestling,"Wrestling Men's Bantamweight, Freestyle"
Wrestling,"Wrestling Men's Flyweight, Freestyle"
Athletics,"Athletics Women's 5,000 metres"
Weightlifting,Weightlifting Women's Light-Heavyweight
Weightlifting,Weightlifting Women's Heavyweight
Athletics,Athletics Men's Discus Throw
Taekwondo,Taekwondo Men's Featherweight
Taekwondo,Taekwondo Men's Welterweight
Judo,Judo Men's Heavyweight
Cycling,Cycling Men's Sprint
Bobsleigh,Bobsleigh Men's Two
Wrestling,"Wrestling Men's Lightweight, Freestyle"
Nordic Combined,Nordic Combined Men's Team
Nordic Combined,Nordic Combined Men's Individual
Baseball,Baseball Men's Baseball
Rowing,Rowing Men's Coxed Fours
Cycling,Cycling Men's 100 kilometres Team Time Trial
Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group
Art Competitions,"Art Competitions Mixed Architecture, Designs For Town Planning"
Art Competitions,"Art Competitions Mixed Architecture, Architectural Designs"
Gymnastics,Gymnastics Women's Individual All-Around
Gymnastics,Gymnastics Women's Team All-Around
Gymnastics,Gymnastics Women's Floor Exercise
Gymnastics,Gymnastics Women's Horse Vault
Gymnastics,Gymnastics Women's Uneven Bars
Gymnastics,Gymnastics Women's Balance Beam
Diving,Diving Women's Springboard
Diving,Diving Women's Synchronized Springboard
Athletics,"Athletics Women's 10,000 metres"
Sailing,Sailing Mixed 7 metres
Judo,Judo Women's Half-Middleweight
Athletics,Athletics Men's Decathlon
Biathlon,Biathlon Men's 10 kilometres Sprint
Biathlon,Biathlon Men's 20 kilometres
Biathlon,Biathlon Men's 4 x 7.5 kilometres Relay
Freestyle Skiing,Freestyle Skiing Men's Moguls
Wrestling,"Wrestling Men's Middleweight A, Greco-Roman"
Athletics,Athletics Women's Discus Throw
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Athletics,"Athletics Women's 1,500 metres"
Shooting,"Shooting Women's Air Pistol, 10 metres"
Shooting,"Shooting Women's Sporting Pistol, 25 metres"
Canoeing,"Canoeing Men's Kayak Doubles, 500 metres"
Canoeing,"Canoeing Men's Kayak Singles, 500 metres"
Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres"
Shooting,"Shooting Men's Running Target, 50 metres"
Judo,Judo Women's Half-Heavyweight
Athletics,Athletics Women's Pole Vault
Rugby Sevens,Rugby Sevens Women's Rugby Sevens
Table Tennis,Table Tennis Men's Team
Figure Skating,Figure Skating Mixed Pairs
Freestyle Skiing,Freestyle Skiing Men's Aerials
Rowing,Rowing Women's Coxed Eights
Athletics,Athletics Women's 4 x 400 metres Relay
Alpine Skiing,Alpine Skiing Women's Giant Slalom
Alpine Skiing,Alpine Skiing Women's Super G
Cross Country Skiing,Cross Country Skiing Women's 5 kilometres
Cross Country Skiing,Cross Country Skiing Women's 10 kilometres
Cross Country Skiing,Cross Country Skiing Women's 20 kilometres
Cycling,"Cycling Men's 1,000 metres Time Trial"
Cycling,"Cycling Men's Individual Pursuit, 4,000 metres"
Wrestling,"Wrestling Men's Welterweight, Freestyle"
Wrestling,"Wrestling Men's Bantamweight, Greco-Roman"
Rowing,Rowing Women's Lightweight Double Sculls
Athletics,Athletics Women's 800 metres
Rowing,Rowing Women's Coxed Quadruple Sculls
Biathlon,Biathlon Men's 12.5 kilometres Pursuit
Biathlon,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay
Rhythmic Gymnastics,Rhythmic Gymnastics Women's Individual
Canoeing,"Canoeing Men's Kayak Singles, Slalom"
Archery,Archery Men's Individual
Archery,Archery Men's Team
Speed Skating,"Speed Skating Women's 1,500 metres"
Speed Skating,Speed Skating Women's Team Pursuit (6 laps)
Cross Country Skiing,Cross Country Skiing Men's Sprint
Athletics,Athletics Women's 400 metres
Figure Skating,Figure Skating Women's Singles
Speed Skating,"Speed Skating Men's 1,000 metres"
Trampolining,Trampolining Men's Individual
Beach Volleyball,Beach Volleyball Men's Beach Volleyball
Cycling,"Cycling Women's Mountainbike, Cross-Country"
Athletics,"Athletics Men's Javelin Throw, Both Hands"
Triathlon,Triathlon Women's Olympic Distance
Gymnastics,Gymnastics Women's Team Portable Apparatus
Cycling,"Cycling Men's Mountainbike, Cross-Country"
Athletics,Athletics Women's 400 metres Hurdles
Diving,Diving Men's Springboard
Wrestling,"Wrestling Men's Featherweight, Greco-Roman"
Table Tennis,Table Tennis Men's Singles
Art Competitions,Art Competitions Mixed Painting
Cross Country Skiing,Cross Country Skiing Women's 3 x 5 kilometres Relay
Judo,Judo Men's Open Class
Rowing,Rowing Women's Quadruple Sculls
Gymnastics,"Gymnastics Men's Team All-Around, Swedish System"
Nordic Combined,Nordic Combined Men's Sprint
Athletics,Athletics Women's Pentathlon
Art Competitions,"Art Competitions Mixed Painting, Unknown Event"
Cycling,"Cycling Men's Team Pursuit, 4,000 metres"
Weightlifting,Weightlifting Women's Middleweight
Swimming,"Swimming Men's 1,500 metres Freestyle"
Wrestling,"Wrestling Women's Light-Heavyweight, Freestyle"
Swimming,Swimming Women's 100 metres Freestyle
Equestrianism,"Equestrianism Men's Jumping, Individual"
Equestrianism,"Equestrianism Men's Jumping, Team"
Equestrianism,"Equestrianism Men's Three-Day Event, Individual"
Equestrianism,"Equestrianism Men's Three-Day Event, Team"
Alpine Skiing,Alpine Skiing Women's Combined
Athletics,Athletics Women's High Jump
Ski Jumping,"Ski Jumping Men's Normal Hill, Individual"
Canoeing,"Canoeing Women's Kayak Fours, 500 metres"
Ice Hockey,Ice Hockey Women's Ice Hockey
Sailing,Sailing Men's One Person Dinghy
Trampolining,Trampolining Women's Individual
Curling,Curling Men's Curling
Art Competitions,Art Competitions Mixed Literature
Judo,Judo Men's Middleweight
Biathlon,Biathlon Women's 15 kilometres
Biathlon,Biathlon Women's 3 x 7.5 kilometres Relay
Biathlon,Biathlon Women's 4 x 7.5 kilometres Relay
Judo,Judo Men's Half-Lightweight
Fencing,"Fencing Women's Foil, Team"
Swimming,Swimming Women's 200 metres Butterfly
Swimming,Swimming Women's 400 metres Individual Medley
Golf,Golf Men's Individual
Athletics,Athletics Men's Standing High Jump
Athletics,Athletics Men's Standing Long Jump
Athletics,Athletics Men's 20 kilometres Walk
Swimming,Swimming Men's 220 yard Freestyle
Swimming,Swimming Men's 880 yard Freestyle
Swimming,Swimming Men's One Mile Freestyle
Swimming,Swimming Men's 4 x 50 Yard Freestyle Relay
Swimming,Swimming Men's Plunge For Distance
Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres"
Shooting,"Shooting Men's Military Rifle, Three Positions, 300 metres"
Shooting,"Shooting Men's Military Rifle, Any Position, 600 metres"
Shooting,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team"
Shooting,"Shooting Men's Military Rifle, Prone, 300 metres"
Judo,Judo Men's Half-Heavyweight
Archery,Archery Women's Team
Athletics,Athletics Men's 50 kilometres Walk
Rowing,Rowing Women's Double Sculls
Sailing,Sailing Mixed 6 metres
Boxing,Boxing Men's Light-Heavyweight
Boxing,Boxing Women's Flyweight
Athletics,Athletics Women's 100 metres Hurdles
Athletics,"Athletics Men's Discus Throw, Greek Style"
Curling,Curling Women's Curling
Sailing,Sailing Mixed One Person Dinghy
Wrestling,"Wrestling Women's Heavyweight, Freestyle"
Badminton,Badminton Mixed Doubles
Fencing,"Fencing Women's Foil, Individual"
Sailing,Sailing Mixed Two Person Keelboat
Shooting,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team"
Table Tennis,Table Tennis Men's Doubles
Wrestling,"Wrestling Men's Light-Flyweight, Freestyle"
Wrestling,"Wrestling Women's Featherweight, Freestyle"
Swimming,Swimming Women's 200 metres Freestyle
Swimming,Swimming Women's 400 metres Freestyle
Swimming,Swimming Women's 200 metres Individual Medley
Sailing,Sailing Men's Windsurfer
Freestyle Skiing,Freestyle Skiing Men's Slopestyle
Shooting,"Shooting Men's Running Target, Single Shot"
Shooting,"Shooting Men's Running Target, Double Shot"
Rugby Sevens,Rugby Sevens Men's Rugby Sevens
Wrestling,"Wrestling Women's Lightweight, Freestyle"
Modern Pentathlon,Modern Pentathlon Women's Individual
Canoeing,"Canoeing Men's Canadian Doubles, Slalom"
Judo,Judo Women's Half-Lightweight
Diving,Diving Women's Plain High
Equestrianism,"Equestrianism Men's Dressage, Individual"
Equestrianism,"Equestrianism Men's Dressage, Team"
Tennis,"Tennis Women's Singles, Covered Courts"
Diving,Diving Men's Plain High
Shooting,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres"
Shooting,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres"
Swimming,Swimming Women's 800 metres Freestyle
Sailing,Sailing Women's Two Person Dinghy
Alpine Skiing,Alpine Skiing Women's Downhill
Shooting,"Shooting Men's Free Pistol, 50 metres, Team"
Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team"
Shooting,"Shooting Men's Military Rifle, Prone, 300 metres, Team"
Shooting,"Shooting Men's Military Rifle, Prone, 600 metres, Team"
Shooting,"Shooting Men's Military Rifle, Standing, 300 metres, Team"
Shooting,"Shooting Men's Free Rifle, Prone, 600 metres"
Shooting,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team"
Rowing,Rowing Men's Single Sculls
Cycling,"Cycling Men's Tandem Sprint, 2,000 metres"
Freestyle Skiing,Freestyle Skiing Women's Halfpipe
Athletics,Athletics Women's Heptathlon
Cycling,Cycling Men's Points Race
Synchronized Swimming,Synchronized Swimming Women's Solo
Equestrianism,"Equestrianism Mixed Dressage, Individual"
Equestrianism,"Equestrianism Mixed Dressage, Team"
Cross Country Skiing,Cross Country Skiing Men's 18 kilometres
Swimming,Swimming Men's 100 metres Breaststroke
Figure Skating,Figure Skating Mixed Ice Dancing
Shooting,"Shooting Mixed Free Pistol, 50 metres"
Sailing,Sailing Women's Skiff
Canoeing,"Canoeing Men's Kayak Doubles, 10,000 metres"
Triathlon,Triathlon Men's Olympic Distance
Sailing,Sailing Women's One Person Dinghy
Cross Country Skiing,Cross Country Skiing Women's 30 kilometres
Cross Country Skiing,Cross Country Skiing Women's 15 km Skiathlon
